COMUNE AZIENDA;TITOLARE;DENOMINAZIONE AZIENDA;INDIRIZZO AZIENDA;POSTI LETTO;POSTI MACCHINA;POSTI TENDA;POSTI ROULOTTE;RECAPITI
APICE;GENITO FABIO;GENITO;C/DA SAN DONATO,25;6;30;;;[email]
APICE;GENCA MARISA;LA ROCCA DI SAN GIOVANNI;C.DA SAN MARTINO;;144;;;[email]
APOLLOSA;LUISI NORMA;O TIVOLO;VIA MONTE MAURO, 11;;25;;;nd
BARTOLOMEO IN GALDO;LATELLA NICOLA;POGGIO MARANO;CONTRADA POGGIO MARANO  SS369 Km  7+300;8;25;;;nd
BARTOLOMEO IN GALDO;DELLE DONNE MARIA CARMELA;DELLE DONNE MARIA CARMELA;LOC. CATOLA;10;20;;;nd
BARTOLOMEO IN GALDO;COLATRUGLIO GIANCARLO;S. ANGELO;C.DA S. ANGELO;;;;;nd
BARTOLOMEO IN GALDO;SANTAGATA DONATO;SANTAGATA DONATO;C.DA MAITINI;;24;;;nd
BASELICE;CANONICO MICHELE;IL CONTADINO;C/DA DEFENZA;6;24;;;nd
BENEVENTO;BARRICELLI PASQUALE;LE CAMERELLE;C/DA CAMERELLE;10;;;;[email]
BENEVENTO;BOSCIA LEONILDE LUCIA;LA TENUTA DEL MARCHESE;C/DA MOSTI;;40;;;www.latenutadelmarchese.it
BENEVENTO;BOZZUTO M.ASSUNTA;A' MURATA;C/DA LE MURATE;8;50;;;www.agriturismoamurata.it
BENEVENTO;CALICCHIO LETIZIA;IL BOSCHETTO;VIA A. CIFALDI,15;;40;;;www.ilboschettoagriturismo.it
BENEVENTO;D'ALOIA GIUSEPPE;LA MORGIA;C/DA CAMERELLE;6;40;;;[email]
BENEVENTO;DE PAOLA POMPILIO;MASSERIA DE PAOLA;C/DA PIANO CAPPELLE;10;50;;;nd
BENEVENTO;DE PAOLA VINCENZO;U' CASINO;C/DA PIANO CAPPELLE;12;40;;;[email]
BENEVENTO;FIORETTI PASQUALINA;CANCELLERIA;C/DA CANCELLERIA;6;40;;;[email]
BENEVENTO;IANNELLI NUNZIA;COLLINA DI ROSETO;C/DA ROSETO,19;11;40;;;[email]
BENEVENTO;IMPERIALE CARMELINA;FATTORIA IMPERIALE;C/DA SAN MARCO;6;40;;;[email]
BENEVENTO;PASTORE POMPEO;MASSERIA PASTORE;C/DA SERRETELLE;;40;;;nd
BENEVENTO;ROMANO FIORELLA;IL FIORILE;C/DA MONTEGUARDIA;8;32;;;www.agriturismoilfiorile.it
BENEVENTO;SAGINARO ADRIANO;LA MINAROLA;C/DA CIOFANI;7;30;;;[email]
BENEVENTO;SAGLIOCCA LUCIA;IL CARRO;C/DA CAMERELLE;;40;;;[email]
BENEVENTO;TOZZI CARMINA;ALTA COLLINA;C/DA LAMIA;15;30;;;[email]
BENEVENTO;ZULLO TULLIO;LA CINTA DI ZULLO TULLIO;C/DA SAN VITALE;9;10;;;[email]
BENEVENTO;ZARRILLO ANTONIA;ZARRILLO ANTONIA;C.DA LA FRANCESCA;14;40;;;[email]
BENEVENTO;GIULIANO SILVIA;I GELSI;C/DA COLUONNI LOC.PERAZZUOLO;;40;;;[email]
BENEVENTO;LOIA ANNAMARIA;IL TRICLINIO DEL FAUNO;C.DA PINO;7;35;;;[email]
BENEVENTO;PETRILLO LILIANA;PETRILLO;C/DA SAN CUMANO;6;;;;[email]
BENEVENTO;EVANGELISTA GIANCARLO;I CARDONCELLI;C/DA CARDONCELLI;10;;;;[email]
BENEVENTO;LEONE ANNA;LEONE;C/DA CIOFANI;9;;;;[email]
BENEVENTO;DE CICCO VINCENZO;DEVI;C/DA SAN VITALE;6;;;;[email]
BONEA;MARTINO CATERINA;L'OASI DEL TABURNO;VIA NOCELLE, 3;12;40;;;www.l'oasideltaburno.it
BONEA;CESARE  CARMINE;IL POZZO DEI DESIDERI;via fizzo 44;10;40;;;nd
BUCCIANO;ARGANESE GIUSEPPE;ARGANESE GIUSEPPE;VIA CAMPANILE,3;6;40;;;nd
CALVI;MOGASI VALENTINA;AL CASTELLO DEL PRINCIPE;VIA FEDERICOII;7;40;6;;www.alcastellodelprincipe.it
CALVI;PRINCIPE TIZIANA;IL VECCHIO BIVACCO;VIA PIANO CASIELLO,2;;70;;;[email]
CALVI;MOLINARO MARIA ALFONSINA;L'ANTICA QUERCIA;VIA FORNILLO;7;25;;;nd
CALVI;CASAZZA ANTONIO;VILLA LUISA;VIA FEDERICOII,28;16;40;;;[email]
CAMPOLATTARO;MOBILIA ELENA;LA CRINIERA;C.DA TOPPI,3;15;40;;;nd
CAMPOLATTARO;IADANZA DORA;IL COVO DEI SARACENI;C.DA IADANZA;7;20;;;www.agriturismoilcovodeisaraceni.it
CASALDUNI;D'ADDONA CARMINE;D'ADDONNA CARMINE;C.DA COLLEMARINO;6;20;;;nd
CASALDUNI;DE BLASIO CAMILLA;DE BLASIO CAMILLA;C.DA MACELLA;6;12;;;nd
CASALDUNI;D'ADDONA GIUSEPPA;D'ADDONNA GIUSEPPA;LOC. S. MARIA;;;;;nd
CASALDUNI;MAZZARELLI RAIMONDO;AGRITURISMO COLANERI;C.DA COLLEMARINO;10;40;;;nd
CASTELVENERE;VENDITTI NICOLA;ANTICA MASSERIA VENDITTI;VIA SANNITICA 122;;40;;;nd
CASTELVETERE FORTORE;FORTE SALVATORE;FORTE SALVATORE;CONTRADA MACCHIA 3;6;32;;;nd
CASTELVETERE FORTORE;FORTE PASQUALE;MACCHIA;CONTRADA MACCHIA 4;5;24;;;nd
CASTELVETERE FORTORE;COLELLA GIUSEPPINA;COLELLA GIUSEPPINA;C.DA SELVOTTA,7/A;;32;;;nd
CASTELVETERE FORTORE;PATUTO ANNUNZIATA;AL CHIARO DI LUNA;C.DA CAMPANARO, 23/A;;;;;nd
CASTELVETERE FORTORE;GIANTOMASI ROSETTA;GIANTOMASI ROSETTA;contrada macchia 9;10;18;5;;nd
CAUTANO;VISCUSI ANTONIETTA;LA VALLE DEI CILIEGI;LOC. ROSATO;4;40;;;[email]
CAUTANO;FERRETTA DOMENICO;MASSERIA MONTENERO;LOC. MAIONE;;40;;;nd
CAUTANO;CAPORASO ELEONORA;AL POGGIO ANTICO;VIA ASCIELLO;12;40;;;nd
CAUTANO;MILONE ROSARIA;AL TAVERNONE;LOC. VIGNALI;;40;;;nd
CIRCELLO;MASTROCOLA GIUSEPPE;LA FATTORIA;CONTRADA MACCHIA E CASALDIANNI;14;40;2;;nd
CIRCELLO;DEL GROSSO VITO;LA PRAINELLA;CONTRADA PRAINELLA;7;40;;;nd
CIRCELLO;ZACCARI GIOCONDO;TAVERNA DEI LIGURI;C.DA MACCHIA;14;40;4;;nd
CIRCELLO;BARONE MARIO;IL CASTELLO;C/DA CESE ALTA;6;32;;;nd
CIRCELLO;VITULANO ALGENIA;IL CONTADINO;CONTRADA CESE BASSA;12;40;;;[email]
CIRCELLO;MAIORANO FRANCESCO;FONTANA SANT'ERAMO;C.DA MONTEFREDDO;9;40;;;nd
CIRCELLO;NELSON ANTONIO;L'AMMIRAGLIO;MONTEFREDDO;7;40;;;nd
CIRCELLO;BOZZO ELVIRA;IL FEDERALE;C.DA SPINETO;8;45;;;nd
CIRCELLO;D'ALOIA  MARIA;D'ALOIA MARIA;C.DA MACCHIA;;20;6;;nd
COLLE SANNITA;PIACQUADIO CARMELO;LISONI;LISONI;8;40;;;[email]
COLLE SANNITA;PAOLUCCI LINA;AL QUADRO DI SAN GIORGIO;C/DA MARCANDINDOLI;12;40;;2;[email]
COLLE SANNITA;POZZUTO GIUSEPPA;SORGENTE FONZINA;C.DA PAOLI-FORNA;10;40;1;;[email]
COLLE SANNITA;MARTUCCIO ANTONIO E FILOMENA;MARTUCCIO ANTONIO E FILOMENA;C.DA ROMITI;9;32;;;[email]
COLLE SANNITA;DEL GROSSO PASQUALINA;CASELLE VECCHIE;C.DA FELECARELLE;10;24;;;nd
COLLE SANNITA;ZEOLLA PASQUALE;ZEOLLA PASQUALE;C.DA ISCA;;;;;[email]
COLLE SANNITA;MARTUCCIO PASQUALINA;LE ANTICHE MASSERIE;LOC. BANNERA;12;40;2;;[email]
COLLE SANNITA;MOFFA  MARIA ANTONIETTA;MOFFA MARIA ANTONIETTA;C.DA MASSERIA PAQUALONE;4;16;;;[email]
COLLE SANNITA;ANTONELLI MIRIAM ADDOLORATA;LA TAVERNA DEI BENEDETTINI;FRAZ. DECORATA, VIA CARMINELLI N.38;12;40;;;nd
COLLE SANNITA;MUCCI SABINA;MUCCI SABINA;C.DA MANDRONI, 17;;;3;;nd
DUGENTA;GIGLIOTTI CARMINE;TENUTE DEL GHEPPIO SRL;VIA SANATA MARIA IMPESOLEN.5;24;120;;;nd
DUGENTA;PINGITORE SIMONA;FATTORIE DELLE TORE;II TRAV. TORE,7;;20;;;nd
DUGENTA;MERCOGLIANO ANNA;AGRITURISMO LANZI;LANZI, 11;4;30;;;[email]
DURAZZANO;BUFFOLINO  VINCENZO;VILLA MARGHERITA;C.DA FORMA;7;40;;;nd
DURAZZANO;DI NUZZO MARIA;IL MELOGRANO;VIA FUNARI,3;;40;;;nd
FOGLIANISE;SILVESTRI ELISABETTA;IL CARRO DI GRANO;VIA MAZZELLA;4;40;;;nd
FOGLIANISE;SIMEONE ANTONIO;ANTICA MASSERIA SIMEONE;via torre verzillo;12;40;;;nd
FOGLIANISE;RAPUANO CONCETTA;CAPOLANA;C/DA CIENZI;6;30;;;[email]
FOIANO DI VAL FORTORE;COLASANTO LUCA;COLASANTO;VIA BRECCIA SAN GIOVANNI;6;;;;[email]
FRAGNETO MONFORTE;COCCHIARELLA NICOLINA;LA BOTTE;C.DA MONTERONE;12;40;;;nd
LIMATOLA;ILLUMINATO RITA;ILLUMINATO RITA;LOC.SCAFA;10;100;5;;nd
LIMATOLA;PATIERNO FERDINANDO;PATIERNO FERDINANDO;VIA PARADISO;;40;;;nd
LIMATOLA;CANELLI MATILDE;MASSERIA GILGI;LOC. CASAMARENA BIANCANO;10;48;;;[email]
MELIZZANO;MICILLO CLELIA;MICILLO;VIA NAZIONALE 75-76;4;;;;[email]
MELIZZANO;BRUNO TATIANA;CASA LERARIO;LOC. LAURA;;;;;nd
MELIZZANO;BOVA  SERENELLA;GIRAVENTO;C/DA CASTAGNETO, 7;12;12;;;nd
MELIZZANO;RENZI GIOVANNI;IL GLICINE;C/DA SAN TAMMARO;10;;;;nd
MOLINARA;LA BELLA PIERINO;LA BELLA FATTORIA;LOC. FILCETA, 1;6;;;;nd
MOLINARA;GIROLAMO MICHELE;PRETI LONGHE;C/DA PRETI LONGHE;;45;;;nd
MONTESARCHIO;DAMIANO SANDRA;LA VISTA DEL TABURNO;C/DA MOIONE,1;8;45;;;nd
PAGO VEIANO;DE IESO ANTONIO;TAVERNA ROCCA;C/DA PIANE,298;4;61;;;nd
PESCO SANNITA;DE PALMA ROSSELLA;DE PALMA ROSSELLA;VIA III TRONCO SS 212,39;;48;;;nd
PESCO SANNITA;RICCI PINUCCIA;RICCI PINUCCIA;C/DA MONTELEONE SS212 KM 24,600;10;;;;nd
PIETRELCINA;CRAFA GIOVANNI;MASSERIA DEI CRAFA;C/DA DIFESA;11;28;;;nd
PIETRELCINA;SANSANO CARMINE;LA VECCHIA FATTORIA;C/DA PIANA ROMANA;;45;;;nd
PIETRELCINA;BOFFA FRANCESCO;FONTANA DEI FIERI;C/DA FONTANA DEI FIERI;10;40;;;[email]
PIETRELCINA;CANCELLIERI  BARBARA;IL MONTE;VIA MONTE,55;12;65;;;nd
PIETRAROJA;BELLO NICOLA AGOSTINO;BELLO NICOLA AGOSTINO;C/DA MONTEPIANO, 1;9;36;;;nd
PIETRAROJA;PARCIASEPE VINCENZA;LE CASELLE;C/DA CASE TORRILLO, 42;4;40;;;nd
PONTE;PECA ALBA;LA BADESSA;LOC. MONTE;4;50;;;[email]
PONTE;SILVESTRI  GIUSEPPINA;LA VOLTA;VIA COLLI;8;40;;;nd
PONTE;CORBO ANGELO ANTONIO;PIETREIONNE;LOC. PIANA;10;45;;;[email]
PONTELANDOLFO;DE BERNARDO MARIA LIBERA;LA RUZZOLA;C.DA GROTTE;6;30;;;nd
PUGLIANELLO;CIERVO ANGELA;LA MIMOSA;VIA MARAFI, 13;7;20;;;nd
REINO;VIGNOGNA MARIA TERESA;VIGNOGNA MARIA TERESA;C/DA TOPPO SAN PIETRO;5;;;;[email]
S.ARCANGELO TRIMONTE;PANARESE MICHELA;CASHBOX;C/DA MANDRILI;;28;;;nd
SAN LEUCIO DEL SANNIO;SEVERINI ELENA ANTONIETTA;VILLA ELENA;LOC. VARICCHIO;4;40;;;nd
SAN LEUCIO DEL SANNIO;PORCARO ANNAMARIA;IL CASALE DEI COLLINARI;VIA ALVANELLE;6;40;;;nd
S. GIORGIO DEL SANNIO;CARBONE  ANTONIO;IL RISTORO DEL VIANDANTE;VIA S.GIOVANNI,29;6;50;15;;nd
S. GIORGIO LA MOLARA;MANIERO ANGELINA;LE LAURE;C.DA LAURE, 2;12;40;;;nd
S. GIORGIO LA MOLARA;BOLLECCHINO MARIO;IL CASTELLO;C.DA CASTELLO;6;40;;;[email]
S. GIORGIO LA MOLARA;LEPPA MARGHERITA;CARETTI;C.DA SANTA VARVA;6;28;;;[email]
S. GIORGIO LA MOLARA;ANTONUCCI ANTONELLA;CAMPO DEI MONACI;C/DA CAMPO DEI MONACI;6;40;;;nd
SAN LORENZO MAGGIORE;IANNOTTI LIVIA;LA VECCHIA TRAINELLA;C/DA SAN MARZANO;11;40;;;[email]
SAN LORENZELLO;MASTRACCHIO CATERINA;BORGO SAN LORENZELLO;VIA RUA,8;;10;;;nd
S. MARTINO SANNITA;ALTIERI CARMELINA;AGORA;VIA CHIESA;18;45;;;www.agriturismoagora.it
SAN NAZZARO;GUIDA GIANLUCA;LA SOSTA DEL PRINCIPE;VIA CONCILIO;;10;;;nd
SAN NAZZARO;ALBANESE ROCCO;TERRAMICA;VIA FRUSCIO,9/A (CALVI);;80;;;[email]
S. SALVATORE TELESINO;FRANGIOSA ANGELINA;FRANGIOSA ANGELINA;VIA VARCO;;44;;;nd
S. SALVATORE TELESINO;DI PALMA ANTONIETTA;LA CORTE GRANDE;C.DA PUGLIANO;9;30;;;nd
SANT'AGATA DE' GOTI;MUSTILLI LEONARDO;MUSTILLI;VIA DEI FIORI 20-PIAZZA TRENTO, 4;12;80;;;[email]
SANT'AGATA DE' GOTI;DI DOMENICO CLARA;PIANO DEL MONDO;C.DA PIANA DEL MONDO,14;12;40;;;nd
SANT'AGATA DE' GOTI;BURO ANTONIO;BURO ANTONIO;VIA PENNINO, 15;;100;;;www.agriturismoburo.it
SANT'AGATA DE' GOTI;CESARE GELSOMINA;LA PICCOLA FATTORIA AL SITO;C.DA PIANO DEL MONDO, 9;;40;;;nd
SANT'AGATA DE' GOTI;PASQUARELLA GIUSEPPINA;AGRITURISMO GIRASOLE;C.DA MACERE, 5;4;40;;;nd
SANT'AGATA DE' GOTI;RAZZANO  MARCO;L'APE REGINA;C.DA PALMENTATA, 19;8;80;;;www.agriturismoaperegina.it
SANT'AGATA DE' GOTI;SACCO  GAETANO;BORGO NUOVO;C.DA PIANA DEL MONDO;12;40;;;nd
SANT'AGATA DE' GOTI;BURO GIOVANNINA;L'AGRO ATELLANO;VIA SANTA MARIA SCOZZESE;8;40;;;[email]
SANT'AGATA DE' GOTI;TASSARI AMELIA;ANTICO POZZO DEGLI ULIVI;C.DA PIANO DEL MONDO, 19;;40;;;nd
SANT'AGATA DE' GOTI;DIGLIO VINCENZO;LA ROSA DEI VENTI;C/DA TRAUGNANO;;40;;;nd
SANT'AGATA DE' GOTI;ROSSANO ANTONIETTA;LA MELA ANNURCA;C.DA LONGANO,51;;40;;;nd
SANT'AGATA DE' GOTI;BRACCIALI SIMONA;I CANTUCCI DI NONNO;c.da PRESTA,32;;40;;;www.agriturismoicantuccidinonno.com
SANT'AGATA DE' GOTI;FARINA  ASSUNTA;AGRITURISMO FENILE;C.DA PIANO,2;8;40;;;www.agriturismofenile.it
SANT'AGATA DE' GOTI;DE CHIARA  RENATO;I GIARDINI DI EIDOS;LOC. TUORO SCIGLIATO;10;26;;;www.giardinidieidon.it
SANT'AGATA DE' GOTI;ZAINO ANGELO;LE ROCCE;C.DA PARCO;12;;;;www.le-rocce.it
SOLOPACA;CUTILLO LUIGI;MASSERIA DELLA PROCACCIA;VIA PROCACCIA, 1;10;40;;;nd
SOLOPACA;TOMMASIELLO GESSICA;TOMMASIELLO GESSICA;VIA AIA VECCHIA,10;4;20;;;nd
TOCCO CAUDIO;CAPASSO COSIMO;MASSERIA VALLE DELLE VIE;C.DA SPERARA;12;40;;;nd
TORRECUSO;FRANGIOSA ALESSANDRO;MASSERIA FRANGIOSA;VIA TORREPALAZZO;13;80;;;nd
TORRECUSO;FALLUTO ANTONIO;DA ZI' MENNATO;C.DA SAUDE;6;40;3;;[email]
TORRECUSO;RILLO LIBERO;FONTANAVECCHIA;VIA FONTANAVECCHIA,7;2;25;;;nd
TORRECUSO;OCONE BENEDETTA;OCONE;VIA PEZZEII;16;;;;[email]
TORRECUSO;RILLO MARIA CONCETTA;FOSSO DELLA NOCE;VIA TORREUONO;4;32;;;[email]
TORRECUSO;IANNELLA  ANGELINA;IANNELLA;LOC. LIMITI,7;6;35;;;nd
TORRECUSO;IANNELLA  MARIA ANNUNZIATA;IANNELLA M.ANNUNZIATA;C.DA PEZZE II;13;;;;[email]
TORRECUSO;CARONE PAOLA;CARONE;LOC. FRAGNETA II,8;5;10;;;[email]
VITULANO;SALERNO ANNAMARIA;VERDE RURALE;C.DA SANTO STEFANO;;50;;;nd
VITULANO;IORIO MARIA GRAZIA;VERDE RURALE;C/DA SANTO STEFANO;;50;;;nd
